[2018-01-25 15:54:39,934] - logger.py] - INFO: ---ע�������ֻ��ţ����Ͷ�����֤�뿪ʼ---
[2018-01-25 15:54:40,753] - logger.py] - INFO: ---ע�������ֻ��ųɹ������Ͷ�����֤��ɹ�---
[2018-01-25 15:54:40,755] - logger.py] - INFO: ---��֤������֤�뿪ʼ---
[2018-01-25 15:54:40,834] - logger.py] - INFO: ��ӡr1.json��ֵ��{u'resultData': {u'token': u'cdgN77Uskj7ieu6YLGG5'}, u'resultCode': 0, u'resultCtrl': None}
[2018-01-25 15:54:40,838] - logger.py] - INFO: ������֤����֤�ɹ�����ӡtoken��ֵ��cdgN77Uskj7ieu6YLGG5
[2018-01-25 15:54:40,839] - logger.py] - INFO: ---���õ�¼���뿪ʼ---
[2018-01-25 15:54:40,954] - logger.py] - INFO: ���õ�¼����ɹ���ע�����---
[2018-01-25 15:54:53,901] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 15:54:53,910] - logger.py] - INFO: 开始登录
[2018-01-25 15:56:54,253] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 15:56:54,263] - logger.py] - INFO: 开始登录
[2018-01-25 16:05:06,660] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 16:05:06,667] - logger.py] - INFO: 开始登录
[2018-01-25 16:08:57,157] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 16:08:57,266] - logger.py] - INFO: ---��¼�ɹ�---
[2018-01-25 16:08:57,279] - logger.py] - INFO: ---���ÿ���������֤�ӿڿ�ʼ����ȡtoken---
[2018-01-25 16:11:29,242] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 16:11:29,463] - logger.py] - INFO: ---��¼�ɹ�---
[2018-01-25 16:11:29,470] - logger.py] - INFO: ---���ÿ���������֤�ӿڿ�ʼ����ȡtoken---
[2018-01-25 16:11:30,190] - logger.py] - INFO: ---����������֤�ӿڷ��سɹ�---
[2018-01-25 16:11:30,197] - logger.py] - INFO: ---�����ж����п����Ƿ�֧��ָ��ҵ��ӿڿ�ʼ---
[2018-01-25 16:11:30,490] - logger.py] - INFO: ��ӡ���п����ͺ����б���DC CMB:
[2018-01-25 16:11:30,497] - logger.py] - INFO: ---�����ж����п����Ƿ�֧��ָ��ҵ��ӿ�ͨ��---
[2018-01-25 16:11:30,506] - logger.py] - INFO: ---���ð󿨷����Žӿڿ�ʼ---
[2018-01-25 16:11:33,187] - logger.py] - INFO: ----�󿨷����Žӿ�ͨ��---
[2018-01-25 16:11:33,194] - logger.py] - INFO: ---���ð���֤���Žӿڿ�ʼ---
[2018-01-25 16:11:33,293] - logger.py] - INFO: ---����֤���Žӿ�ͨ��---
[2018-01-25 16:11:33,299] - logger.py] - INFO: ---���ÿ����ӿڿ�ʼ-----
[2018-01-25 16:12:08,211] - logger.py] - INFO: 开始登录
[2018-01-25 16:12:08,329] - logger.py] - INFO: -----调用资金划拨卡片查询接口开始-----
[2018-01-25 16:12:08,447] - logger.py] - INFO: -----调用资金划拨卡片查询接口结束，获取绑卡id----
[2018-01-25 16:12:08,457] - logger.py] - INFO: ---调用入金设置交易金额接口开始---
[2018-01-25 16:12:14,210] - logger.py] - INFO: ---调用入金设置交易金额接口结束---
[2018-01-25 16:12:14,220] - logger.py] - INFO: ---下一步输入交易密码开始---
[2018-01-25 16:12:14,273] - logger.py] - INFO: ---入金成功返回结果---
[2018-01-25 16:25:27,380] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 16:25:27,394] - logger.py] - INFO: 开始登录
[2018-01-25 16:27:29,305] - logger.py] - INFO: ---���õ�¼��ȡauth��ʼ---
[2018-01-25 16:27:29,312] - logger.py] - INFO: 开始登录
[2018-01-25 17:24:09,535] - logger.py] - INFO: 开始登录
[2018-01-25 17:24:09,825] - logger.py] - INFO: -----调用资金划拨卡片查询接口开始-----
[2018-01-25 17:24:10,003] - logger.py] - INFO: -----调用资金划拨卡片查询接口结束，获取绑卡id----
[2018-01-25 17:24:10,012] - logger.py] - INFO: ---调用入金设置交易金额接口开始---
[2018-01-25 17:24:12,339] - logger.py] - INFO: ---调用入金设置交易金额接口结束---
[2018-01-25 17:24:12,346] - logger.py] - INFO: ---下一步输入交易密码开始---
[2018-01-25 17:24:12,493] - logger.py] - INFO: ---入金成功返回结果---
[2018-01-25 17:24:47,703] - logger.py] - INFO: 开始登录
[2018-01-25 17:24:47,829] - logger.py] - INFO: -----调用资金划拨卡片查询接口开始-----
[2018-01-25 17:24:47,911] - logger.py] - INFO: -----调用资金划拨卡片查询接口结束，获取绑卡id----
[2018-01-25 17:24:47,915] - logger.py] - INFO: ---调用入金设置交易金额接口开始---
[2018-01-25 17:24:50,161] - logger.py] - INFO: ---调用入金设置交易金额接口结束---
[2018-01-25 17:24:50,164] - logger.py] - INFO: ---下一步输入交易密码开始---
[2018-01-25 17:24:50,204] - logger.py] - INFO: ---入金成功返回结果---
[2018-01-25 17:24:52,992] - logger.py] - INFO: 开始登录
[2018-01-25 17:24:53,117] - logger.py] - INFO: -----调用资金划拨卡片查询接口开始-----
[2018-01-25 17:24:53,236] - logger.py] - INFO: -----调用资金划拨卡片查询接口结束，获取绑卡id----
[2018-01-25 17:24:53,263] - logger.py] - INFO: ---调用入金设置交易金额接口开始---
[2018-01-25 17:24:55,318] - logger.py] - INFO: ---调用入金设置交易金额接口结束---
[2018-01-25 17:24:55,328] - logger.py] - INFO: ---下一步输入交易密码开始---
[2018-01-25 17:24:55,384] - logger.py] - INFO: ---入金成功返回结果---
[2018-01-25 17:24:59,584] - logger.py] - INFO: 开始登录
[2018-01-25 17:24:59,732] - logger.py] - INFO: -----调用资金划拨卡片查询接口开始-----
[2018-01-25 17:24:59,841] - logger.py] - INFO: -----调用资金划拨卡片查询接口结束，获取绑卡id----
[2018-01-25 17:24:59,845] - logger.py] - INFO: ---调用入金设置交易金额接口开始---
